data,produto,quantidade,valor
2024-08-10,Película de Vidro,10,16.25
2024-08-09,Suporte Veicular,62,60.28
2024-07-27,Película de Gel,24,13.76
2024-08-03,Película de Vidro,13,18.92
2024-07-11,Caixa de Som Bluetooth,72,52.66
2024-07-29,Carregador Portátil,9,13.86
2024-07-15,Fone de Ouvido Bluetooth,55,87.3
2024-06-14,Película de Gel,71,22.48
2024-05-30,Película de Vidro,86,57.98
2024-07-21,Película de Gel,62,57.22
2024-07-15,Película de Gel,41,42.42
2024-07-06,Película de Anti Reflexo,83,19.2
2024-08-18,Película de Anti Reflexo,61,83.85
2024-06-08,Carregador Turbo,73,41.8
2024-07-31,Película de Vidro,8,40.14
2024-08-25,Capinha de Silicone,92,70.24
2024-07-19,Suporte Veicular,50,99.44
2024-06-30,Caixa de Som Bluetooth,20,99.0
2024-06-14,Caixa de Som Bluetooth,100,75.42
2024-07-11,Fone de Ouvido Bluetooth,80,39.74
2024-06-21,Capinha de Silicone,14,67.0
2024-06-29,Capinha de Silicone,36,97.78
2024-07-27,Película de Gel,73,81.6
2024-06-15,Película de Gel,42,42.01
2024-07-21,Fone de Ouvido,31,31.02
2024-06-22,Película de Anti Reflexo,26,38.84
2024-05-31,Carregador Portátil,18,65.61
2024-05-31,Carregador Turbo,7,85.37
2024-08-12,Suporte Veicular,57,47.7
2024-06-29,Caixa de Som Bluetooth,24,39.47
2024-08-04,Película de Vidro,63,66.84
2024-07-05,Carregador Turbo,64,13.34
2024-07-16,Película de Anti Reflexo,68,22.35
2024-08-02,Fone de Ouvido,82,21.23
2024-07-08,Película de Gel,78,70.8
2024-06-19,Carregador Turbo,66,61.19
2024-06-08,Fone de Ouvido Bluetooth,72,99.34
2024-08-22,Película de Anti Reflexo,3,77.39
2024-07-30,Carregador indutivo,99,89.14
2024-06-28,Carregador Portátil,81,16.34
2024-08-21,Suporte Veicular,59,25.96
2024-07-21,Suporte Veicular,43,51.71
2024-07-19,Fone de Ouvido Bluetooth,12,48.22
2024-07-08,Caixa de Som Bluetooth,90,86.57
2024-08-05,Fone de Ouvido Bluetooth,43,47.63
2024-07-22,Capinha de Silicone,7,15.34
2024-06-14,Capinha de Silicone,82,34.92
2024-06-25,Carregador indutivo,57,22.21
2024-07-24,Carregador Portátil,50,80.46
2024-07-17,Carregador Turbo,64,93.45
2024-06-18,Carregador Portátil,24,38.51
2024-08-25,Carregador Portátil,80,59.51
2024-08-25,Carregador indutivo,4,76.26
2024-08-09,Carregador Turbo,23,25.46
2024-08-27,Película de Anti Reflexo,85,85.0
2024-07-26,Película de Anti Reflexo,81,20.7
2024-06-28,Carregador Turbo,82,69.14
2024-07-21,Fone de Ouvido,20,79.46
2024-08-02,Suporte Veicular,47,34.87
2024-08-20,Caixa de Som Bluetooth,51,69.79
2024-08-18,Película de Gel,73,76.07
2024-06-19,Película de Vidro,80,34.89
2024-08-02,Capinha de Silicone,58,16.06
2024-08-15,Fone de Ouvido Bluetooth,64,88.64
2024-07-06,Fone de Ouvido,91,19.15
2024-06-25,Capinha de Silicone,45,88.23
2024-08-27,Caixa de Som Bluetooth,1,74.48
2024-06-19,Capinha de Silicone,6,92.32
2024-07-16,Película de Anti Reflexo,18,29.59
2024-07-08,Suporte Veicular,16,22.97
2024-08-14,Película de Vidro,81,80.21
2024-06-11,Película de Gel,24,69.53
2024-07-03,Carregador Portátil,63,59.73
2024-07-17,Fone de Ouvido,14,37.04
2024-07-02,Suporte Veicular,31,93.37
2024-07-12,Película de Anti Reflexo,93,64.41
2024-06-25,Carregador Turbo,97,87.27
2024-06-20,Película de Anti Reflexo,89,59.83
2024-06-11,Carregador Portátil,16,25.0
2024-08-08,Carregador Turbo,90,10.18
2024-06-13,Caixa de Som Bluetooth,18,62.84
2024-06-30,Carregador Turbo,26,18.62
2024-06-07,Fone de Ouvido Bluetooth,87,50.47
2024-07-17,Película de Vidro,43,74.18
2024-07-24,Fone de Ouvido Bluetooth,47,97.04
2024-06-08,Película de Gel,6,22.09
2024-08-22,Capinha de Silicone,40,91.81
2024-06-19,Película de Gel,54,17.15
2024-06-29,Caixa de Som Bluetooth,86,78.79
2024-07-25,Suporte Veicular,62,80.21
2024-08-10,Película de Gel,68,77.27
2024-07-01,Carregador Portátil,93,42.53
2024-06-22,Capinha de Silicone,46,59.16
2024-08-08,Fone de Ouvido Bluetooth,9,50.63
2024-07-29,Fone de Ouvido,18,56.24
2024-07-31,Película de Anti Reflexo,45,19.83
2024-07-15,Carregador indutivo,30,19.18
2024-06-02,Carregador Turbo,96,76.55
2024-06-30,Película de Anti Reflexo,68,45.06
2024-08-24,Caixa de Som Bluetooth,75,43.5
2024-06-14,Carregador Portátil,72,95.79
2024-08-24,Capinha de Silicone,94,29.27
2024-08-20,Película de Vidro,49,33.57
2024-07-11,Carregador Turbo,86,62.87
2024-07-10,Carregador Portátil,10,95.02
2024-08-08,Fone de Ouvido Bluetooth,92,64.26
2024-08-23,Capinha de Silicone,58,97.4
2024-08-17,Fone de Ouvido,50,63.98
2024-08-23,Película de Vidro,24,95.46
2024-08-17,Película de Gel,77,97.35
2024-06-03,Película de Anti Reflexo,2,83.5
2024-07-22,Película de Gel,15,18.6
2024-06-30,Capinha de Silicone,32,95.43
2024-08-23,Carregador indutivo,98,28.64
2024-08-18,Película de Vidro,94,41.02
2024-06-30,Suporte Veicular,61,59.99
2024-06-16,Suporte Veicular,97,30.45
2024-06-11,Carregador indutivo,13,39.9
2024-07-19,Fone de Ouvido Bluetooth,6,90.65
2024-06-09,Fone de Ouvido Bluetooth,65,23.2
2024-06-23,Película de Gel,78,99.02
2024-05-30,Fone de Ouvido Bluetooth,8,92.23
2024-06-23,Fone de Ouvido,36,87.23
2024-06-28,Carregador Portátil,40,37.95
2024-08-01,Carregador indutivo,83,89.12
2024-06-08,Carregador Portátil,44,76.01
2024-08-09,Película de Gel,18,83.4
2024-06-22,Caixa de Som Bluetooth,69,15.9
2024-08-03,Película de Anti Reflexo,62,28.47
2024-06-25,Suporte Veicular,36,74.94
2024-07-17,Capinha de Silicone,65,50.27
2024-07-22,Carregador Turbo,88,91.25
2024-07-26,Carregador Portátil,17,68.39
2024-07-08,Fone de Ouvido,93,54.97
2024-06-12,Caixa de Som Bluetooth,97,28.03
2024-08-18,Carregador Portátil,65,99.61
2024-07-17,Película de Anti Reflexo,9,77.34
2024-08-26,Capinha de Silicone,69,19.27
2024-08-08,Carregador indutivo,62,19.88
2024-08-08,Capinha de Silicone,74,11.62
2024-05-30,Carregador Portátil,29,61.9
2024-07-27,Suporte Veicular,30,25.7
2024-07-26,Caixa de Som Bluetooth,32,81.62
2024-07-14,Suporte Veicular,90,35.55
2024-07-11,Carregador indutivo,92,55.26
2024-08-19,Suporte Veicular,72,76.43
2024-08-11,Suporte Veicular,16,23.88
2024-06-11,Capinha de Silicone,3,88.57
2024-07-07,Carregador Portátil,20,52.09
2024-06-12,Fone de Ouvido Bluetooth,47,67.44
2024-06-27,Carregador indutivo,55,51.58
2024-06-27,Fone de Ouvido Bluetooth,98,95.15
2024-06-16,Capinha de Silicone,87,11.25
2024-07-16,Suporte Veicular,90,54.29
2024-08-24,Película de Anti Reflexo,70,16.81
2024-07-20,Fone de Ouvido Bluetooth,82,93.63
2024-06-05,Caixa de Som Bluetooth,88,43.8
2024-08-11,Suporte Veicular,5,68.87
2024-06-18,Suporte Veicular,83,85.33
2024-07-09,Carregador indutivo,11,82.57
2024-06-16,Carregador Portátil,19,84.81
2024-06-25,Carregador Portátil,1,40.19
2024-06-20,Capinha de Silicone,84,39.78
2024-08-13,Carregador Turbo,63,82.54
2024-06-24,Carregador indutivo,28,86.46
2024-05-29,Caixa de Som Bluetooth,51,85.28
2024-07-06,Película de Anti Reflexo,5,44.76
2024-07-27,Fone de Ouvido Bluetooth,3,39.56
2024-07-20,Capinha de Silicone,2,31.53
2024-06-24,Película de Vidro,96,60.76
